id,title,artist_validity,artist1_id,artist2_id,place_of_execution,date_validity,date1,date2,signature,support,medium,height,width,accession_number,museum,museum_link,rkd_link,image
M023,Portrait of Jacobus Zaffius,copy after,57,,UNKNOWN,in or shortly after,1611,,UNCLEAR,panel,,54.5,41,OS I-522,15,https://www.franshalsmuseum.nl/en/art/portrait-of-jacobus-hendricksz-zaffius/,https://rkd.nl/en/explore/images/10811,
M024,Portrait of Jacobus Zaffius,,57,,HAARLEM,,1611,,UNCLEAR,panel,,54.5,41.5,OS I-522,15,https://www.franshalsmuseum.nl/en/art/portrait-of-jacobus-hendricksz-zaffius/,https://rkd.nl/en/explore/images/10811,
M025,Portrait of a man with a skull,,57,,HAARLEM,c.,1611,,NO,panel,,94,72.5,38.6,5,https://barber.org.uk/frans-hals-15815-1666/,https://rkd.nl/explore/images/125046,
M026,Portrait of an unknown woman,,57,,HAARLEM,c. ,1611,,NO,panel,,94.2,71.1,267,8,,https://rkd.nl/nl/explore/images/139755,
M027,Jupiter and Antiope,,53,,HAARLEM,,1612,,YES,canvas,,122,178,L1098,31,https://www.nationalgallery.org.uk/paintings/hendrik-goltzius-jupiter-and-antiope,https://rkd.nl/explore/images/686,
M028,Mocking of Christ,,115,,ROME,,1612,1616,UNCLEAR,canvas,,210,179,,9,,https://rkd.nl/en/explore/images/240174,
M029,Tityus,,53,,HAARLEM,,1613,,YES,canvas,,125,105,OS I-94,15,,https://rkd.nl/en/explore/images/670,
M030,Hercules and Cacus,,53,,HAARLEM,,1613,,YES,canvas,,207,142.5,OS 79-1566,15,https://www.mauritshuis.nl/ontdek-collectie/kunstwerken/43-hercules-en-cacus/,https://rkd.nl/en/explore/images/673,
M031,Banquet of the officers of the St George Civic Guard,,57,,HAARLEM,,1616,,UNCLEAR,canvas,,175,324,OS I-109,15,,https://rkd.nl/en/explore/images/11127,
M032,Christ Before the High Priest,,115,,ROME,c. ,1617,,UNCLEAR,canvas,,272,183,NG3679,31,https://www.nationalgallery.org.uk/paintings/gerrit-van-honthorst-christ-before-the-high-priest,https://rkd.nl/explore/images/240360,
M033,Pilate washing his hands,,98,,UTRECHT,c.,1618,1619,UNCLEAR,canvas,,100.7,128.7,S/M/1611/MI,27,https://zamek-lublin.pl/katalog-zbiorow/artefakt/225/piat-umywajcy-rce/,https://rkd.nl/explore/images/58259,
M034,St. Francis,,100,,ROME,c.,1618,1619,UNCLEAR,canvas,,114,82,241,21,https://www.khm.at/de/object/88/,https://rkd.nl/explore/images/229892,
M035,"The first platoon under captain Reijnier van Hoogensteyn, of the third company of the Calivermen Civic Guard",,34,,HAARLEM,,1619,,YES,canvas,,208,500,OS I-99,15,,https://rkd.nl/nl/explore/images/177353,
M036,The adoration of the Magi,,98,,UTRECHT,,1619,,YES,canvas,,132.5,160.5,SK-A-4188,36,http://hdl.handle.net/10934/RM0001.COLLECT.8090,https://rkd.nl/en/explore/images/1066,
M037,Christ crowned with thorns,,98,,UTRECHT,,1620,,YES,canvas,,207,240,KMSsp365,43,https://open.smk.dk/en/artwork/image/KMSsp365,https://rkd.nl/en/explore/images/256405,
M038,"A Girl Holding a Glass (""Taste"", One of a Series of the Five Senses)",,98,,UTRECHT,decade,1620,,UNCLEAR,canvas,,103,84,NM 1488,32,http://emp-web-84.zetcom.ch/eMP/eMuseumPlus?service=ExternalInterface&module=collection&objectId=18491&viewType=detailView,https://rkd.nl/nl/explore/images/305329,
M039,"A Boy Playing the Lute (""Hearing"", One of a Series of the Five Senses)",,98,,UTRECHT,decade,1620,,UNCLEAR,canvas,,103,84,NM 1487,32,http://emp-web-84.zetcom.ch/eMP/eMuseumPlus?service=ExternalInterface&module=artist&objectId=7512&viewType=detailView,https://rkd.nl/nl/explore/images/305330,
M040,Winter scene near a village,,103,,HAARLEM,c. ,1620,,UNCLEAR,panel,,28.5,37.5,OS 75-317,15,,https://rkd.nl/nl/explore/images/4638,
M041,Laughing boy,,57,,HAARLEM,c.,1620,1625,YES,panel,,30.45,30.45,Mh1032,24,https://www.mauritshuis.nl/en/our-collection/artworks/1032-laughing-boy/,https://rkd.nl/nl/explore/images/208823,
M042,The Calling of Saint Matthew,,98,,UTRECHT,,1621,,YES,canvas,,102.3,136.9,5088,7,https://hdl.handle.net/21.12130/collect.D2DBCEFC-2677-4C7B-88D1-6250DD70BA8C,https://rkd.nl/en/explore/images/1067,
M043,St. Jerome,,98,,UTRECHT,,1621,,YES,canvas,,125.5,102,1977.2,10,https://www.clevelandart.org/art/1977.2,https://rkd.nl/explore/images/298495,
M044,The liberation of Achior,,112,,HAARLEM,c.,1621,,YES,canvas,,138.5,95,OS I-55,15,,https://rkd.nl/explore/images/1124,
M045,Samson and Delilah,,115,,UTRECHT,c. ,1616,,UNCLEAR,canvas,,129,94,1968.23,10,https://www.clevelandart.org/art/1968.23,https://rkd.nl/explore/images/67829,
M046,"
A Boy Blowing on a Firebrand",,115,,UTRECHT,,1621,1622,YES,canvas,,75.5,64.5,"2,018,135",3,https://www.artic.edu/artworks/243872/a-boy-blowing-on-a-firebrand,https://rkd.nl/en/explore/images/286102,
M047,The incredulity of St. Thomas,,98,,UTRECHT,c.,1622,,UNCLEAR,canvas,,108.8,136.5,SK-A-3908,36,http://hdl.handle.net/10934/RM0001.COLLECT.8089,https://rkd.nl/explore/images/1140,
M048,The Care of Saint Sebastian,,100,,UTRECHT,c.,1622,,UNCLEAR,canvas,,108.8,153.5,HK-788,18,https://online-sammlung.hamburger-kunsthalle.de/de/objekt/HK-788,https://rkd.nl/explore/images/298788,
M049,Christ Among the Doctors,,100,,UTRECHT,,1622,,YES,canvas,,188,208,NG.M.00109,29,https://www.nasjonalmuseet.no/en/collection/object/NG.M.00109,https://rkd.nl/explore/images/229897,
M050,Lute Player,,100,,UTRECHT,,1622,,YES,canvas,,71.2,59,11481,7,https://hdl.handle.net/21.12130/collect.3FC490BA-9C59-4D4D-AF1A-FFF847FB139E,https://rkd.nl/explore/images/20223,
M051,Adoration of the Shepherds,,115,,UTRECHT,,1622,,YES,canvas,,164.4,191.7,WRM 2122,47,,https://rkd.nl/explore/images/67831,
M052,Christ crowned with thorns,,115,,UTRECHT,c. ,1622,,UNCLEAR,canvas,,192.4,221.5,SK-A-4837,36,http://hdl.handle.net/10934/RM0001.COLLECT.8757,https://rkd.nl/explore/images/122969,
M053,Portrait of an unknown man,,57,,HAARLEM,,1622,,UNCLEAR,canvas,,107,85,266,8,,https://rkd.nl/explore/images/137203,
M054,Boy with a Wineglass,,98,,UTRECHT,,1623,,YES,canvas,,67.3,56.5,G.55.5.1,33,https://ncartmuseum.org/object/boy-with-a-wineglass/,https://rkd.nl/explore/images/294445,
M055,David Praised by Israelite Women,,98,,UTRECHT,,1623,,YES,canvas,,81.8,105.4,GL.60.17.66,33,https://ncartmuseum.org/object/david-praised-by-the-israelite-women/,https://rkd.nl/explore/images/1136,
M056,The procuress,copy after,100,,UNKNOWN,after,1622,,UNCLEAR,canvas,,99.5,95.3,SK-C-612,36,http://hdl.handle.net/10934/RM0001.COLLECT.5856,https://rkd.nl/explore/images/1033,
M057,Prometheus chained by Vulcan,,100,,UTRECHT,,1623,,YES,canvas,,201,182,SK-A-1606,36,http://hdl.handle.net/10934/RM0001.COLLECT.5855,https://rkd.nl/explore/images/981,
M058,Violin Player with a Wine Glass,,100,,UTRECHT,,1623,,YES,canvas,,80.4,67.1,2018.25,10,https://www.clevelandart.org/art/2018.25,https://rkd.nl/explore/images/285933,
M059,Musical group by candlelight,,115,,UTRECHT,,1623,,YES,canvas,,117,146.5,KMSsp378,43,https://open.smk.dk/en/artwork/image/KMSsp378,https://rkd.nl/en/explore/images/296298,
M060,Saint Sebastian,,115,,UTRECHT,c.,1623,,YES,canvas,,101,117,NG4503,31,https://www.nationalgallery.org.uk/paintings/gerrit-van-honthorst-saint-sebastian,https://rkd.nl/explore/images/67832,
M061,The arrival of Frederik V of the Palatine and Elizabeth Stuart in Flushing on 29 April 1613,,129,,HAARLEM,,1623,,YES,canvas,,203,409,OS I-346,15,,https://rkd.nl/explore/images/8746,
M062,A Man playing a lute,,98,,UTRECHT,,1624,,YES,canvas,,100.5,78.7,NG6347,31,https://www.nationalgallery.org.uk/paintings/hendrick-ter-brugghen-a-man-playing-a-lute,https://rkd.nl/explore/images/290850,
M063,Solon before Croesus ,,115,,UTRECHT,,1624,,YES,canvas,,170,215,HK-772,18,https://online-sammlung.hamburger-kunsthalle.de/de/objekt/HK-772,https://rkd.nl/explore/images/67825,
M064,Aletta Hanemans,,57,,HAARLEM,,1625,,UNCLEAR,canvas,,124.8,98.2,460,24,https://www.mauritshuis.nl/ontdek-collectie/kunstwerken/460-portret-van-aletta-hanemans-1606-1653/,https://rkd.nl/explore/images/10860,
M065,Saint Sebastian Tended by Irene,,98,,UTRECHT,,1625,,YES,canvas,,149,119.4,"1,953,256",1,https://allenartcollection.oberlin.edu/objects/9232/st-sebastian-tended-by-irene?ctx=cfa813840fd40061b26207eb79c94e511ff43559&idx=0,https://rkd.nl/explore/images/292788,
M066,The Rich Man and the Poor Lazarus,,98,,UTRECHT,,1625,,YES,canvas,,167.7,207.5,11241,7,https://hdl.handle.net/21.12130/collect.C6F05C32-8252-4C80-988B-B22CF13ADDC7,https://rkd.nl/explore/images/105477,
M067,The Merry Drinker,,98,,UTRECHT,c.,1625,,YES,canvas,,71.4,59.8,11480,7,https://hdl.handle.net/21.12130/collect.A3C46C05-610D-460E-B70C-0A4FDB6822EC,https://rkd.nl/explore/images/1065,
M068,Jacob Pietersz Olycan,,57,,HAARLEM,,1625,,UNCLEAR,canvas,,124.6,97.3,Mh459,24,https://www.mauritshuis.nl/ontdek-collectie/kunstwerken/459-portret-van-jacob-olycan-1596-1638/,https://rkd.nl/explore/images/10864,
M069,Portrait of a Bearded Man with a Ruff,,57,,HAARLEM,,1625,,UNCLEAR,canvas,,76.2,63.5,49734,25,https://www.metmuseum.org/art/collection/search/436617,https://rkd.nl/explore/images/144751,
M070,Concert,,98,,UTRECHT,c.,1626,,UNCLEAR,canvas,,99.1,116.8,NG6483,31,https://www.nationalgallery.org.uk/paintings/hendrick-ter-brugghen-the-concert,https://rkd.nl/explore/images/293578,
M071,The Denial of Saint Peter,,98,,UTRECHT,c.,1626,1629,UNCLEAR,canvas,,132.3,178,1969.3,3,https://www.artic.edu/artworks/30901/the-denial-of-saint-peter,https://rkd.nl/explore/images/190144,
M072,Concert,,115,,ROME,c.,1626,1630,UNCLEAR,canvas,,168,202,31,17,https://www.collezionegalleriaborghese.it/en/opere/concert-theft-of-the-amulet,https://rkd.nl/explore/images/240651,
M073,Petrus Scriverius,,57,,HAARLEM,,1626,,YES,panel,,22.2,16.5,29.100.8,25,https://www.metmuseum.org/art/collection/search/436619,https://rkd.nl/explore/images/123746,
M074,Anna van der Aar,,57,,HAARLEM,,1626,,YES,panel,,22.2,16.5,29.100.9,25,https://www.metmuseum.org/art/collection/search/436618,https://rkd.nl/explore/images/262552,
M075,Young man with a skull (Vanitas),,57,,HAARLEM,c.,1626,1628,NO,canvas,,92.2,80.8,NG6458,31,https://www.nationalgallery.org.uk/paintings/frans-hals-young-man-holding-a-skull-vanitas,https://rkd.nl/explore/images/198831,
M076,Banquet of the officers of the St George Civic Guard,,57,,HAARLEM,,1627,,,canvas,,179,257.5,OS I-110,15,,,
M077,Banquet of the officers of the Calivermen Civic Guard,,57,,HAARLEM,,1627,,,canvas,,183,266.5,OS I-111,15,,,
M078,Jacob reproaching Laban,,98,,UTRECHT,,1627,,,canvas,,97.5,114.3,NG4164,31,,,
M079,Young Woman playing a Lute,,98,,UTRECHT,c.,1627,,,canvas,,71,85,9116,21,,,
M080,Young Woman playing a Lute,,98,,UTRECHT,c.,1627,,,canvas,,71,91.5,689,14,,,
M081,Verdonck,,57,,HAARLEM,c.,1627,,,panel,,46.7,35.6,1200,30,,,
M082,Democritus,,98,,UTRECHT,,1628,,,canvas,,85.7,70,SK-A-2784,36,,,
M083,Heraclitus,,98,,UTRECHT,,1628,,,canvas,,85.5,70,SK-A-2783,36,,,
M084,King David Playing the Harp,,98,,UTRECHT,,1628,,,canvas,,150,190,M.Ob.529,28,,,
M085,Monsieur Pekelharing',,71,,HAARLEM,,1629,,,canvas,,89,85,OS 60-55,15,,,
M086,Sleeping Mars,,98,,UTRECHT,,1629,,,panel,,106.5,93,5460,7,,,
M087,Liberation of St. Peter ,,98,,UTRECHT,,1629,,,canvas,,152,210,G 913,42,,,
M088,Portrait of Geertruid Huyghens,,118,,HAARLEM,,1629,,,panel,,70,58,OS I-293,15,,,
M089,Portrait of Nicolaes van der Meer,,57,,HAARLEM,,1631,,,panel,,128,100.5,OS I-117,15,,,
M090,Portrait of Cornelia Vooght,,57,,HAARLEM,,1631,,,panel,,126.5,101,OS I-118,15,,,
M091,Girl at the Mirror,,78,,UTRECHT,,1632,,,canvas,,87,73,SK-A-2330,36,,,
M092,"Shepherd playing the flute, and four shepherdesses",,115,,UNKNOWN,,1632,,,canvas,,92,174.5,SK-A-3270,36,,,
M093,Officers and sub-alterns of the Calvermen Civic Guard,,57,,HAARLEM,,1633,,,canvas,,207,337,OS I-112,15,,,
M094,Christ blessing the children,,112,,HAARLEM,,1633,,,canvas,,127,206.5,OS I-56,15,,,
M095,Portrait of an unknown man (in his 30s),,57,,HAARLEM,,1633,,,canvas,,64.8,50.2,1251,31,,,
M096,Portrait of Jean le Gouche,,126,,HAARLEM,,1634,,,panel,,46.5,35,OS 79-1562,15,,,
M097,Portrait of Tieleman Roosterman,,57,,HAARLEM,,1634,,,canvas,,117,87,"199,173",10,,,
M098,Portrait of an unknown woman,,71,,HAARLEM,,1635,,,panel,,54,41,OS 65-8,15,,,
M099,Lucas de Clercq,,57,,HAARLEM,c.,1635,,,canvas,,126.5,93,SK-C-556,36,,,
M100,Feyntje van Steenkiste,,57,,HAARLEM,,1635,,,canvas,,123,93,SK-C-557,36,,,
M101,Portrait of Maria Larp,,57,,HAARLEM,c.,1635,1638,,canvas,,83.4,68.1,6413,31,,,
M102,Portrait of Anthonie Charles de Leidekercke,,126,,HAARLEM,,1637,,,canvas,,77,62.5,OS I-333,15,,,
M103,Portrait of Willemina van Braeckel,,126,,HAARLEM,,1637,,,canvas,,84,67,OS I-334,15,,,
M104,Claes Duyst van Voorhout,,57,,HAARLEM,c.,1638,,,canvas,,80.7,66,49.7.33,25,,,
M105,Jean de la Chambre,,57,,HAARLEM,,1638,,,panel,,20.6,16.8,6411,31,,,
M106,Officers and sub-alterns of the St George Civic Guard,,57,,HAARLEM,,1639,,,canvas,,218,421,OS I-113,15,,,
M107,View of Haarlem,,27,,HAARLEM,c.,1640,,,panel,,,,OS I-544,15,,,
M108,Portrait of a woman with a fan,,57,,HAARLEM,c. ,1640,,,canvas,,79.8,59,2529,31,,,
M109,Portrait of an unknown man,,126,,HAARLEM,,1641,,,canvas,,84.5,68,OS 92-220,15,,,
M110,The regentesses of the Grote or St Elisabeth Hospital in Haarlem,,126,,HAARLEM,,1641,,,canvas,,152,210,OS I-622,15,,,
M111,Portrait of a woman,,92,,HAARLEM,,1642,,,panel,,102,74,OS I-740,15,,,
M112,The regentesses of the Holy Spirit Almshouse in Haarlem,,126,,HAARLEM,,1642,,,canvas,,173.5,240.5,OS I-335,15,,,
M113,Paulus Verschuur,,57,,HAARLEM,,1643,,,canvas,,118.7,94.6,26.101.11,25,,,
M114,Abraham de Potter,,46,,AMSTERDAM,,1649,,,canvas,,68.5,57,SK-A-1591,36,,,
M115,Portrait of an unknown man,,57,,HAARLEM,c.,1650,1652,,canvas,,110.5,86.3,91.26.9,25,,,
M116,Portrait of an unknown man,,57,,HAARLEM,c.,1650,1652,,canvas,,108,80,GE 235,23,,,
M117,Portrait of an unknown woman,,57,,HAARLEM,c.,1650,1652,,canvas,,103.8,90.3,272,38,,,
M118,Portrait of Sara van Herrewijn,,126,,HAARLEM,,1653,,,panel,,82.5,64,OS 85-329,15,,,
M119,Portrait of Adriaen Ingelbrechts,,126,,HAARLEM,,1653,,,panel,,83.8,64.9,OS 85-328,15,,,
M120,Interior of St Pieterskerk in Utrecht,,91,,HAARLEM,,1654,,,panel,,50.5,73,OS 75-339,15,,,
M121,Portrait of Eva Vos,,126,,HAARLEM,,1654,,,canvas,,81.5,64.5,OS I-337,15,,,
M122,Portrait of Jacobus Akersloot,,126,,HAARLEM,,1655,,,canvas,,82,65,OS I-336,15,,,
M123,Portrait of Father Augustinus Alstenius Bloemert,,126,,HAARLEM,,1658,,,panel,,85.5,71,OS 73-334,15,,,
M124,Vanitas still life with a portrait of the painter,,108,,HAARLEM,c. ,1660,,,canvas,,107.8,91.9,OS I-342,15,,,
M125,Man with hat,,57,,HAARLEM,c.,1660,1666,,canvas,,79.5,66.5,219,41,,,
M126,The regents of the Old Men's Home in Haarlem,,57,,HAARLEM,,1664,,,canvas,,173,256,OS I-115,15,,,
M127,The regentesses of the Old Men's Home in Haarlem,,57,,HAARLEM,,1664,,,canvas,,171,250,OS I-116,15,,,
M128,Sleeping boy in a barn,,90,,MIDDELBURG,c.,1640,1643,YES,panel,,36.4,32.5,Mh0929,24,,,
M129,Portrait of three Children and a Man,,35,,AMSTERDAM,,1622,,YES,canvas,,133,92,SK-A-1545,36,,,
M130,Three singers,,86,,AMSTERDAM,c.,1624,,,panel,,,,421,34,,,
M131,The operation,,86,,AMSTERDAM,c.,1624,,,panel,,,,421A,34,,,
M132,The stoning of St. Stephen,,86,,LEIDEN,,1625,,,panel,,,,531A,,,,
M133,History painting,,86,,LEIDEN,,1626,,,panel,,,,460,,,,
M134,Musical allegory,,86,,LEIDEN,,1626,,,panel,,,,632,,,,
M135,The baptism of the eunuch,,86,,LEIDEN,,1626,,,panel,,,,RC IA5,,,,
M136,St. Paul in prison,,86,,LEIDEN,,1627,,,panel,,,,601,,,,
M137,Old man with turban,,86,,LEIDEN,c.,1628,,,panel,,,,72,34,,,
M138,Foot operation,,86,,LEIDEN,,1628,,,panel,,,,422,34,,,
M139,Bust of a young man laughing,,86,,LEIDEN,c.,1629,,,panel,,,,5,,,,
M140,Self portrait (copy),,86,,LEIDEN,c.,1629,,,panel,,37.9,28.9,Mh148,24,,,
M141,Judas repentant,,86,,LEIDEN,,1629,,,panel,,,,539A,34,,,
M142,Man in a plumed cap,,86,,LEIDEN,,1629,,,panel,,,,636,34,,,
M143,Bust of Rembrandt (copy),,86,,LEIDEN,,1629,1630,,panel,,,,7,34,,,
M144,Man with a plumed cap,,86,,AMSTERDAM,c.,1635,1640,YES,panel,,62.5,47,Mh149,24,,,
M145,Old man in a cap,,86,,LEIDEN,c.,1630,1631,,panel,,46.9,38.8,Mh565,24,,,
M146,Man reading in a lofty room,follower of,86,,UNKNOWN,c.,1630,,,panel,,,,NG3214,,,,
M147,Jeremiah lamenting,,86,,LEIDEN,,1630,,,panel,,,,604,,,,
M148,Andromeda,,86,,LEIDEN,c.,1630,,,panel,,34,24.5,Mh707,24,,,
M149,The raising of Lazarus,,86,,LEIDEN,,1630,1631,,panel,,,,538,,,,
M150,Artist in oriental costume,,86,,AMSTERDAM,c.,1631,,,panel,,,,16,35,,,
M151,Study of an old woman,copy after,86,,UNKNOWN,c.,1600,1700,,panel,,18.4,14,Mh556,24,,,
M152,Old woman reading,,86,,AMSTERDAM,,1631,,,panel,,,,69,,,,
M153,Portrait of Nicolaes Ruts,,86,,AMSTERDAM,,1631,,,panel,,,,145,16,,,
M154,Minerva,,86,,AMSTERDAM,c.,1631,,,panel,,,,466,,,,
M155,The apostle Peter in prison,,86,,AMSTERDAM,,1631,,,panel,,,,607,,,,
M156,Tobit and Anna,,86,,AMSTERDAM,c.,1631,,,panel,,,,NG4189,31,,,
M157,Self-portrait,,86,,AMSTERDAM,,1632,,,panel,,,,157,34,,,
M158,Self-portrait in a cap,,86,,AMSTERDAM,,1633,,,panel,,,,19,,,,
M159,Bust of a young woman,,86,,AMSTERDAM,,1633,,,panel,,,,94,,,,
M160,Young woman smiling,,86,,AMSTERDAM,,1633,,,panel,,,,97,,,,
M161,Portrait of a man,,86,,AMSTERDAM,,1633,,,panel,,,,175,,,,
M162,Old man,,86,,AMSTERDAM,c.,1633,,,panel,,,,185,11,,,
M163,Portrait of a man in a red doublet,,86,,AMSTERDAM,,1634,,,panel,,,,176,34,,,
M164,Woman 83 years old,,86,,AMSTERDAM,,1634,,YES,panel,,71.1,55.9,NG775,31,,,
M165,Self-portrait,,86,,AMSTERDAM,,1634,,YES,panel,,71.1,56,RR-110,22,https://www.theleidencollection.com/artwork/self-portrait-with-shaded-eyes/,,
M166,Philips Lucasz,,86,,AMSTERDAM,,1635,,YES,panel,,79.5,58.9,NG850,31,,,
M167,Man with dishevelled hair,,86,,AMSTERDAM,,1635,,,panel,,,,205,34,,,
M168,Susanna at the bath,,86,,AMSTERDAM,,1636,,YES,panel,,47.4,38.6,Mh147,24,,,
M169,Rembrandt in black cap,,86,,AMSTERDAM,c.,1637,,,panel,,,,27,46,,,
M170,Concord of the State,,86,,AMSTERDAM,c.,1638,,,panel,,,,476,,,,
M171,Saskia van Uylenburg,,86,,AMSTERDAM,c.,1639,,,panel,,,,96,,,,
M172,Self-portrait,,86,,AMSTERDAM,c.,1640,,,panel,,,,36,45,,,
M173,Anna Wijmer,,86,,AMSTERDAM,,1641,,,panel,,,,358,39,,,
M174,Self-portrait in a flat cap,,86,,AMSTERDAM,,1642,,,panel,,,,37,48,,,
M175,Portrait of a man,,86,,AMSTERDAM,,1642,,,panel,,,,251,12,,,
M176,Portrait of a woman,,86,,AMSTERDAM,,1642,,,panel,,,,370,12,,,
M177,Saskia,,86,,AMSTERDAM,,1643,,,panel,,,,109,,,,
M178,Man holding a glove,,86,,AMSTERDAM,c.,1643,,,panel,,,,221,,,,
M179,Christ and woman taken in adultery,,86,,AMSTERDAM,,1644,,,panel,,,,566,,,,
M180,Head of a young girl,,86,,AMSTERDAM,c.,1645,,,panel,,,,375,34,,,
M181,Ephraim Bueno,,86,,AMSTERDAM,,1647,,,panel,,,,252,,,,
M182,Portrait of a warrior,,86,,AMSTERDAM,,1650,,,panel,,,,256,,,,
M183,Rabbi,,86,,AMSTERDAM,,1654,,,panel,,,,272,,,,
M184,Woman bathing (Calisto),,86,,AMSTERDAM,,1654,,,panel,,,,437,,,,
M185,The slaughtered ox,,86,,AMSTERDAM,,1655,,,panel,,,,457,,,,
M186,Coppenol,,86,,AMSTERDAM,c.,1658,,,panel,,,,291,,,,
M187,Old man,,86,,AMSTERDAM,decade,1660,,,panel,,,,302,,,,
M188,Bust of an old man in a cap,,86,,AMSTERDAM,c.,1661,,,panel,,,,261,4,,,
M189,Young woman in a cap,,86,,AMSTERDAM,,1632,,,canvas,,,,84,34,,,
M190,Man trimming his quill,,86,,AMSTERDAM,,1632,,,canvas,,,,164,,,,
M191,Portrait of a woman,,86,,AMSTERDAM,,1632,,,canvas,,,,331,,,,
M192,Portrait of a man,,86,,AMSTERDAM,,1632,,,canvas,,,,167,,,,
M193,Man in oriental dress,,86,,AMSTERDAM,,1632,,,canvas,,,,169,,,,
M194,The anatomy lesson of Dr. Tulp,,86,,AMSTERDAM,,1632,,YES,canvas,,169.5,216.5,Mh146,24,,,
M195,Jean Pellicorn and his son,,86,,AMSTERDAM,,1632,1633,,canvas,,,,406,46,,,
